time,lat,long,alt,hr,speed,distance
2019-04-22T13:18:07.000Z,51.02717209607363,13.748515248298645,139.0,109,,1.1100000143051147
2019-04-22T13:18:10.000Z,51.02722221985459,13.748552547767758,139.0,112,,6.889999866485596
2019-04-22T13:18:14.000Z,51.027344511821866,13.748602252453566,139.0,117,,20.93000030517578
2019-04-22T13:18:15.000Z,51.02737728506327,13.748618261888623,139.0,120,,24.739999771118164
2019-04-22T13:18:16.000Z,51.027408465743065,13.74863418750465,139.0,124,,28.389999389648438
2019-04-22T13:18:18.000Z,51.02747426368296,13.748680790886283,139.0,130,,36.38999938964844
2019-04-22T13:18:21.000Z,51.02758649736643,13.748742565512657,139.0,135,,49.61000061035156
2019-04-22T13:18:25.000Z,51.027724128216505,13.74882915057242,139.0,140,,66.19000244140625
2019-04-22T13:18:29.000Z,51.02775413542986,13.749016905203462,139.0,143,,81.27999877929688
2019-04-22T13:18:30.000Z,51.0277468431741,13.749071890488267,139.0,146,,85.20999908447266
2019-04-22T13:18:36.000Z,51.027792021632195,13.749397862702608,138.60000610351562,143,,108.6500015258789
2019-04-22T13:18:39.000Z,51.02780928835273,13.749562064185739,138.39999389648438,146,,120.33999633789062
2019-04-22T13:18:46.000Z,51.027793446555734,13.749894322827458,138.0,146,,143.97999572753906
2019-04-22T13:18:52.000Z,51.027716333046556,13.750195819884539,137.1999969482422,146,,166.82000732421875
2019-04-22T13:18:57.000Z,51.02761281654239,13.750446774065495,136.1999969482422,148,,187.8699951171875
2019-04-22T13:19:03.000Z,51.0275118984282,13.750748187303543,136.0,150,,211.8300018310547
2019-04-22T13:19:08.000Z,51.027418859303,13.751001739874482,136.0,151,,232.42999267578125
2019-04-22T13:19:14.000Z,51.02734945714474,13.751273900270462,135.60000610351562,152,,252.99000549316406
2019-04-22T13:19:20.000Z,51.0272737685591,13.751549581065774,135.39999389648438,152,,274.1300048828125
2019-04-22T13:19:25.000Z,51.02718089707196,13.75179366208613,135.1999969482422,155,,294.0799865722656
2019-04-22T13:19:31.000Z,51.02707880549133,13.752086609601974,135.1999969482422,154,,317.6499938964844
2019-04-22T13:19:37.000Z,51.027014181017876,13.752374863252044,135.0,155,,338.8900146484375
2019-04-22T13:19:43.000Z,51.02695902809501,13.752659345045686,134.39999389648438,155,,359.6300048828125
2019-04-22T13:19:50.000Z,51.02691074833274,13.75296100974083,134.1999969482422,155,,381.3699951171875
2019-04-22T13:19:57.000Z,51.02693522349,13.753263596445322,133.60000610351562,154,,402.2699890136719
2019-04-22T13:19:58.000Z,51.02694645524025,13.75330651178956,133.60000610351562,153,,405.5199890136719
2019-04-22T13:20:02.000Z,51.02703530341387,13.753466522321105,133.1999969482422,150,,420.45001220703125
2019-04-22T13:20:07.000Z,51.02721182629466,13.753615468740463,133.0,149,,442.45001220703125
2019-04-22T13:20:13.000Z,51.027363371104,13.753730216994882,132.60000610351562,152,,461.2099914550781
2019-04-22T13:20:14.000Z,51.02738910354674,13.753746394068003,132.60000610351562,155,,464.2799987792969
2019-04-22T13:20:23.000Z,51.02757526561618,13.75372376292944,131.8000030517578,154,,487.20001220703125
2019-04-22T13:20:28.000Z,51.02775279432535,13.753613289445639,131.1999969482422,156,,508.25
2019-04-22T13:20:32.000Z,51.02784616872668,13.75350784510374,131.0,152,,521.0
2019-04-22T13:20:39.000Z,51.0280248709023,13.753333250060678,130.60000610351562,153,,544.239990234375
2019-04-22T13:20:45.000Z,51.02819602936506,13.753276001662016,130.8000030517578,153,,564.3300170898438
2019-04-22T13:20:47.000Z,51.02823936380446,13.753322688862681,130.8000030517578,155,,570.25
2019-04-22T13:20:53.000Z,51.028356458991766,13.753546988591552,130.39999389648438,157,,590.6900024414062
2019-04-22T13:20:59.000Z,51.02847397327423,13.753802552819252,130.1999969482422,156,,612.8800048828125
2019-04-22T13:21:05.000Z,51.02859266102314,13.754059793427587,130.0,155,,635.22998046875
2019-04-22T13:21:11.000Z,51.028703805059195,13.754293899983168,130.0,156,,655.8499755859375
2019-04-22T13:21:17.000Z,51.02882123552263,13.754516774788499,129.8000030517578,154,,676.27001953125
2019-04-22T13:21:24.000Z,51.028955010697246,13.754763957113028,129.39999389648438,154,,699.1599731445312
2019-04-22T13:21:30.000Z,51.02909976616502,13.754965960979462,128.39999389648438,152,,720.5900268554688
2019-04-22T13:21:36.000Z,51.02924628183246,13.755143405869603,127.5999984741211,152,,741.0800170898438
2019-04-22T13:21:40.000Z,51.029344853013754,13.755256896838546,127.0,155,,754.6400146484375
2019-04-22T13:21:47.000Z,51.02950603701174,13.755455547943711,126.19999694824219,154,,777.4600219726562
2019-04-22T13:21:54.000Z,51.0296499542892,13.755665514618158,125.5999984741211,153,,799.2000122070312
2019-04-22T13:22:01.000Z,51.02982211858034,13.755820579826832,125.0,153,,821.47998046875
2019-04-22T13:22:07.000Z,51.03001154959202,13.75586106441915,124.5999984741211,153,,842.969970703125
2019-04-22T13:22:14.000Z,51.0302041657269,13.755867769941688,124.4000015258789,154,,864.4199829101562
2019-04-22T13:22:20.000Z,51.03038311935961,13.75597782433033,124.19999694824219,154,,885.8699951171875
2019-04-22T13:22:27.000Z,51.030561150982976,13.756094668060541,124.0,153,,907.3300170898438
2019-04-22T13:22:34.000Z,51.03073423728347,13.756223330274224,123.80000305175781,152,,928.5499877929688
2019-04-22T13:22:40.000Z,51.0308812558651,13.756335731595755,123.5999984741211,155,,946.739990234375
2019-04-22T13:22:48.000Z,51.03107202798128,13.756479062139988,123.4000015258789,156,,970.1900024414062
2019-04-22T13:22:54.000Z,51.03125215508044,13.75658467411995,123.19999694824219,155,,991.5800170898438
2019-04-22T13:22:57.000Z,51.031327256932855,13.75664385035634,123.19999694824219,156,,1000.8699951171875
2019-04-22T13:23:04.000Z,51.031516855582595,13.75677527859807,122.5999984741211,155,,1023.8699951171875
2019-04-22T13:23:10.000Z,51.03166898712516,13.756945934146643,122.19999694824219,155,,1045.1600341796875
2019-04-22T13:23:15.000Z,51.03182489052415,13.757122457027435,121.5999984741211,156,,1066.5400390625
2019-04-22T13:23:20.000Z,51.031997641548514,13.757272073999047,121.0,156,,1088.199951171875
2019-04-22T13:23:24.000Z,51.03208590298891,13.757349019870162,120.5999984741211,157,,1099.72998046875
2019-04-22T13:23:29.000Z,51.032284554094076,13.75752529129386,120.0,157,,1125.1300048828125
2019-04-22T13:23:33.000Z,51.032444313168526,13.757660407572985,120.19999694824219,157,,1145.22998046875
2019-04-22T13:23:36.000Z,51.032534670084715,13.757746824994683,120.19999694824219,160,,1157.010009765625
2019-04-22T13:23:40.000Z,51.03264790959656,13.757853610441089,120.19999694824219,156,,1171.6800537109375
2019-04-22T13:23:47.000Z,51.0328118596226,13.75801445916295,120.4000015258789,160,,1193.1300048828125
2019-04-22T13:23:53.000Z,51.03298989124596,13.758109342306852,120.4000015258789,160,,1214.1400146484375
2019-04-22T13:23:55.000Z,51.033038422465324,13.758154101669788,120.4000015258789,164,,1220.3800048828125
2019-04-22T13:23:57.000Z,51.033093240112066,13.75819182023406,120.4000015258789,167,,1227.0400390625
2019-04-22T13:24:00.000Z,51.03316809050739,13.758268263190985,120.19999694824219,170,,1236.949951171875
2019-04-22T13:24:06.000Z,51.033329190686345,13.758400864899158,119.80000305175781,173,,1257.1500244140625
2019-04-22T13:24:13.000Z,51.03350286372006,13.758566407486796,119.5999984741211,174,,1279.68994140625
2019-04-22T13:24:20.000Z,51.03366957977414,13.758750222623348,119.4000015258789,172,,1302.280029296875
2019-04-22T13:24:22.000Z,51.033711740747094,13.758801771327853,119.19999694824219,172,,1308.260009765625
2019-04-22T13:24:30.000Z,51.033803103491664,13.759060353040695,119.19999694824219,172,,1330.4599609375
2019-04-22T13:24:31.000Z,51.03381936438382,13.759107710793614,119.19999694824219,172,,1334.219970703125
2019-04-22T13:24:34.000Z,51.03386487811804,13.759254813194275,119.0,172,,1345.719970703125
2019-04-22T13:24:41.000Z,51.034034695476294,13.759215753525496,118.80000305175781,174,,1366.199951171875
2019-04-22T13:24:42.000Z,51.03405891917646,13.759197061881423,118.80000305175781,174,,1369.18994140625
2019-04-22T13:24:46.000Z,51.034170147031546,13.759206365793943,118.80000305175781,174,,1382.489990234375
2019-04-22T13:24:52.000Z,51.03415556252003,13.759479196742177,119.0,174,,1402.7099609375
2019-04-22T13:24:53.000Z,51.034142738208175,13.759516747668386,119.19999694824219,174,,1405.699951171875
2019-04-22T13:25:00.000Z,51.03404383175075,13.759785974398255,119.0,174,,1427.5799560546875
2019-04-22T13:25:06.000Z,51.03390553034842,13.760033156722784,118.19999694824219,174,,1450.8199462890625
2019-04-22T13:25:12.000Z,51.03377058170736,13.760268604382873,118.5999984741211,174,,1473.1400146484375
2019-04-22T13:25:18.000Z,51.03366186842322,13.760514864698052,119.4000015258789,174,,1494.3800048828125
2019-04-22T13:25:24.000Z,51.03354485705495,13.760783588513732,120.0,175,,1517.3800048828125
2019-04-22T13:25:30.000Z,51.03342340327799,13.761039152741432,120.0,175,,1539.9000244140625
2019-04-22T13:25:35.000Z,51.03328694589436,13.761301590129733,120.5999984741211,176,,1563.760009765625
2019-04-22T13:25:42.000Z,51.03320237249136,13.761605601757765,120.80000305175781,177,,1585.989990234375
2019-04-22T13:25:48.000Z,51.03312064893544,13.76186921261251,121.0,178,,1606.1199951171875
2019-04-22T13:25:54.000Z,51.03303347714245,13.762124190106988,120.5999984741211,177,,1626.4599609375
2019-04-22T13:26:00.000Z,51.03289567865431,13.762376317754388,120.19999694824219,178,,1649.8499755859375
2019-04-22T13:26:06.000Z,51.032806411385536,13.762628193944693,119.80000305175781,178,,1669.8900146484375
2019-04-22T13:26:13.000Z,51.03268252685666,13.762890798971057,119.0,177,,1693.030029296875
2019-04-22T13:26:18.000Z,51.032563084736466,13.763109985738993,118.5999984741211,177,,1713.3299560546875
2019-04-22T13:26:25.000Z,51.03248035535216,13.763394048437476,118.19999694824219,178,,1734.77001953125
2019-04-22T13:26:32.000Z,51.03241950273514,13.763726223260164,118.0,178,,1758.1199951171875
2019-04-22T13:26:38.000Z,51.032334342598915,13.7639937736094,118.4000015258789,178,,1778.739990234375
2019-04-22T13:26:44.000Z,51.03221883997321,13.764259647578001,119.0,178,,1801.4000244140625
2019-04-22T13:26:50.000Z,51.03211699984968,13.764524599537253,119.4000015258789,179,,1823.0899658203125
2019-04-22T13:26:57.000Z,51.032019685953856,13.764811595901847,119.80000305175781,178,,1846.1500244140625
2019-04-22T13:27:03.000Z,51.03192086331546,13.765094401314855,119.80000305175781,178,,1868.9100341796875
2019-04-22T13:27:08.000Z,51.03180502541363,13.765355246141553,119.5999984741211,178,,1891.31005859375
2019-04-22T13:27:14.000Z,51.03168809786439,13.765631346032023,119.5999984741211,179,,1914.6600341796875
2019-04-22T13:27:21.000Z,51.0316098947078,13.76590576954186,119.4000015258789,178,,1935.780029296875
2019-04-22T13:27:27.000Z,51.03153512813151,13.766167787835002,119.4000015258789,177,,1955.93994140625
2019-04-22T13:27:33.000Z,51.03145248256624,13.766448749229312,119.19999694824219,177,,1977.6700439453125
2019-04-22T13:27:40.000Z,51.03135240264237,13.766742032021284,119.0,178,,2001.06005859375
2019-04-22T13:27:47.000Z,51.03127487003803,13.76704872585833,119.4000015258789,179,,2024.2900390625
2019-04-22T13:27:53.000Z,51.03121418505907,13.767317701131105,119.80000305175781,179,,2044.300048828125
2019-04-22T13:28:00.000Z,51.03112030774355,13.767590364441276,120.0,177,,2066.10009765625
2019-04-22T13:28:07.000Z,51.03103430941701,13.767859507352114,120.19999694824219,178,,2087.2900390625
2019-04-22T13:28:13.000Z,51.03094948455691,13.768122447654605,120.4000015258789,177,,2108.050048828125
2019-04-22T13:28:20.000Z,51.030877232551575,13.768437104299664,120.80000305175781,178,,2131.52001953125
2019-04-22T13:28:26.000Z,51.030815709382296,13.768704738467932,121.0,178,,2151.610107421875
2019-04-22T13:28:32.000Z,51.03072409518063,13.768970780074596,121.0,178,,2172.949951171875
2019-04-22T13:28:39.000Z,51.03064748458564,13.76926900818944,121.0,177,,2195.679931640625
2019-04-22T13:28:45.000Z,51.03054019622505,13.769511915743351,121.19999694824219,178,,2216.47998046875
2019-04-22T13:28:52.000Z,51.030436931177974,13.7697718385607,121.19999694824219,178,,2237.989990234375
2019-04-22T13:28:59.000Z,51.030340204015374,13.770050704479218,121.4000015258789,177,,2260.43994140625
2019-04-22T13:29:06.000Z,51.03021531365812,13.770309621468186,121.0,176,,2283.260009765625
2019-04-22T13:29:12.000Z,51.030147168785334,13.77061371691525,120.4000015258789,175,,2305.64990234375
2019-04-22T13:29:18.000Z,51.03005848824978,13.770879339426756,120.4000015258789,176,,2326.699951171875
2019-04-22T13:29:21.000Z,51.03006578050554,13.771007917821407,120.4000015258789,177,,2335.760009765625
2019-04-22T13:29:28.000Z,51.030214726924896,13.771224757656455,120.4000015258789,178,,2358.080078125
2019-04-22T13:29:35.000Z,51.030389573425055,13.771408572793007,120.4000015258789,179,,2381.3798828125
2019-04-22T13:29:41.000Z,51.03055000305176,13.771560369059443,120.4000015258789,179,,2402.159912109375
2019-04-22T13:29:48.000Z,51.030714539811015,13.771748626604676,120.0,178,,2424.6298828125
2019-04-22T13:29:55.000Z,51.030862564221025,13.771941494196653,119.5999984741211,179,,2445.909912109375
2019-04-22T13:30:01.000Z,51.03103430941701,13.772069904953241,119.4000015258789,178,,2467.110107421875
2019-04-22T13:30:07.000Z,51.03118585422635,13.772230837494135,119.19999694824219,177,,2487.6298828125
2019-04-22T13:30:12.000Z,51.0313247423619,13.772413479164243,119.19999694824219,177,,2507.909912109375
2019-04-22T13:30:19.000Z,51.031504618003964,13.772579692304134,119.0,178,,2531.169921875
2019-04-22T13:30:26.000Z,51.03166228160262,13.77276124432683,119.4000015258789,178,,2552.909912109375
2019-04-22T13:30:33.000Z,51.03181768208742,13.772949920967221,119.80000305175781,179,,2574.75
2019-04-22T13:30:39.000Z,51.03197626769543,13.773104064166546,120.19999694824219,179,,2595.5
2019-04-22T13:30:44.000Z,51.03213569149375,13.773262985050678,120.5999984741211,179,,2616.43994140625
2019-04-22T13:30:50.000Z,51.03230332955718,13.773423163220286,121.0,180,,2638.2900390625
2019-04-22T13:30:56.000Z,51.0324836242944,13.773587699979544,121.4000015258789,181,,2661.489990234375
2019-04-22T13:31:02.000Z,51.032661655917764,13.773753996938467,121.4000015258789,180,,2684.5
2019-04-22T13:31:08.000Z,51.032819990068674,13.773918114602566,121.4000015258789,179,,2705.6298828125
2019-04-22T13:31:14.000Z,51.03298838250339,13.774072341620922,121.4000015258789,178,,2727.300048828125
2019-04-22T13:31:19.000Z,51.033132718876004,13.774253223091364,121.4000015258789,179,,2747.780029296875
2019-04-22T13:31:25.000Z,51.033287616446614,13.77443770878017,120.80000305175781,178,,2769.360107421875
2019-04-22T13:31:31.000Z,51.03346028365195,13.774619093164802,120.4000015258789,177,,2792.5400390625
2019-04-22T13:31:37.000Z,51.03362306021154,13.774755131453276,120.0,178,,2813.010009765625
2019-04-22T13:31:43.000Z,51.03380922228098,13.77489217557013,119.80000305175781,179,,2835.840087890625
2019-04-22T13:31:49.000Z,51.033966299146414,13.775044893845916,119.4000015258789,179,,2856.340087890625
2019-04-22T13:31:55.000Z,51.03413385339081,13.775193421170115,119.0,179,,2877.72998046875
2019-04-22T13:32:02.000Z,51.034312807023525,13.775369105860591,118.80000305175781,180,,2901.169921875
2019-04-22T13:32:08.000Z,51.034466279670596,13.775529284030199,118.5999984741211,180,,2921.6201171875
2019-04-22T13:32:15.000Z,51.03462385945022,13.775704549625516,118.4000015258789,179,,2943.0400390625
2019-04-22T13:32:22.000Z,51.03478462435305,13.775896411389112,118.19999694824219,179,,2965.449951171875
2019-04-22T13:32:28.000Z,51.03494924493134,13.776066144928336,117.5999984741211,180,,2987.239990234375
2019-04-22T13:32:32.000Z,51.035065334290266,13.776171253994107,117.5999984741211,180,,3002.110107421875
2019-04-22T13:32:38.000Z,51.03523305617273,13.776325564831495,117.5999984741211,179,,3023.719970703125
2019-04-22T13:32:44.000Z,51.03540429845452,13.776459507644176,117.4000015258789,180,,3044.97998046875
2019-04-22T13:32:51.000Z,51.035564644262195,13.776639634743333,117.4000015258789,180,,3066.840087890625
2019-04-22T13:32:58.000Z,51.035717613995075,13.77680316567421,118.19999694824219,180,,3087.340087890625
2019-04-22T13:33:05.000Z,51.035883910954,13.776991423219442,118.5999984741211,180,,3110.14990234375
2019-04-22T13:33:11.000Z,51.03606026619673,13.777141710743308,118.80000305175781,180,,3132.469970703125
2019-04-22T13:33:18.000Z,51.036228658631444,13.77732653170824,119.0,180,,3155.27001953125
2019-04-22T13:33:25.000Z,51.036391435191035,13.777492744848132,119.19999694824219,180,,3176.889892578125
2019-04-22T13:33:31.000Z,51.03654750622809,13.777635656297207,119.19999694824219,179,,3196.9599609375
2019-04-22T13:33:38.000Z,51.03670919314027,13.777771275490522,119.19999694824219,178,,3217.580078125
2019-04-22T13:33:45.000Z,51.036877669394016,13.777643032371998,119.5999984741211,177,,3239.0400390625
2019-04-22T13:33:51.000Z,51.0370425414294,13.777433820068836,120.19999694824219,178,,3262.489990234375
2019-04-22T13:33:57.000Z,51.037147818133235,13.777200803160667,121.0,179,,3282.639892578125
2019-04-22T13:34:03.000Z,51.0372584592551,13.77697373740375,121.80000305175781,180,,3302.81005859375
2019-04-22T13:34:10.000Z,51.03741243481636,13.776747258380055,121.19999694824219,180,,3326.18994140625
2019-04-22T13:34:16.000Z,51.03753229603171,13.776515163481236,120.19999694824219,180,,3347.2900390625
2019-04-22T13:34:22.000Z,51.037627095356584,13.77625985071063,119.4000015258789,180,,3367.7099609375
2019-04-22T13:34:28.000Z,51.03772943839431,13.776014428585768,118.80000305175781,178,,3387.830078125
2019-04-22T13:34:35.000Z,51.03782834485173,13.775731287896633,118.0,179,,3410.280029296875
2019-04-22T13:34:41.000Z,51.03795466013253,13.775497181341052,118.0,179,,3431.909912109375
2019-04-22T13:34:48.000Z,51.038071336224675,13.775225775316358,118.0,179,,3454.969970703125
2019-04-22T13:34:54.000Z,51.03815901093185,13.774935761466622,118.4000015258789,178,,3477.610107421875
2019-04-22T13:35:00.000Z,51.03829211555421,13.77471774816513,118.5999984741211,178,,3498.75
2019-04-22T13:35:06.000Z,51.038445169106126,13.774491101503372,118.5999984741211,179,,3521.89990234375
2019-04-22T13:35:12.000Z,51.038572238758206,13.774257665500045,118.5999984741211,179,,3543.56005859375
2019-04-22T13:35:18.000Z,51.038651783019304,13.773990198969841,118.5999984741211,179,,3563.81005859375
2019-04-22T13:35:24.000Z,51.03875756263733,13.773718373849988,118.4000015258789,179,,3586.080078125
2019-04-22T13:35:25.000Z,51.03877700865269,13.77367738634348,118.4000015258789,182,,3589.659912109375
2019-04-22T13:35:28.000Z,51.03881095536053,13.773547299206257,118.19999694824219,179,,3599.0400390625
2019-04-22T13:35:34.000Z,51.038927379995584,13.773293746635318,118.19999694824219,179,,3620.85009765625
