time,lat,long,alt,hr,speed,distance
2019-04-22T13:35:40.000Z,51.03903399780393,13.773024939000607,118.4000015258789,180,,3642.43994140625
2019-04-22T13:35:47.000Z,51.039109602570534,13.77270944416523,118.5999984741211,181,,3664.889892578125
2019-04-22T13:35:53.000Z,51.039204401895404,13.77244750969112,118.4000015258789,181,,3685.56005859375
2019-04-22T13:35:59.000Z,51.03931906633079,13.77219689078629,118.0,180,,3706.840087890625
2019-04-22T13:36:05.000Z,51.03944370523095,13.771945517510176,117.80000305175781,180,,3729.3701171875
2019-04-22T13:36:10.000Z,51.03953020647168,13.771723732352257,118.19999694824219,177,,3747.330078125
2019-04-22T13:36:16.000Z,51.03961268439889,13.771443609148264,118.19999694824219,177,,3768.179931640625
2019-04-22T13:36:22.000Z,51.039716033264995,13.771188547834754,118.0,178,,3789.260009765625
2019-04-22T13:36:28.000Z,51.039784429594874,13.770899372175336,118.19999694824219,178,,3809.780029296875
2019-04-22T13:36:35.000Z,51.03983270935714,13.770590918138623,118.5999984741211,177,,3830.389892578125
2019-04-22T13:36:41.000Z,51.039938908070326,13.770359409973025,118.80000305175781,177,,3850.469970703125
2019-04-22T13:36:47.000Z,51.04002960026264,13.770105186849833,119.0,179,,3870.8701171875
2019-04-22T13:36:53.000Z,51.04016278870404,13.769887760281563,119.19999694824219,179,,3892.159912109375
2019-04-22T13:37:00.000Z,51.040290696546435,13.76962867565453,119.4000015258789,180,,3914.989990234375
2019-04-22T13:37:07.000Z,51.04041458107531,13.769379649311304,119.4000015258789,180,,3937.2099609375
2019-04-22T13:37:13.000Z,51.04052145034075,13.769143698737025,119.4000015258789,180,,3957.219970703125
2019-04-22T13:37:20.000Z,51.040551122277975,13.768799705430865,119.19999694824219,179,,3978.02001953125
2019-04-22T13:37:27.000Z,51.04065413586795,13.768520168960094,118.80000305175781,178,,4000.919921875
2019-04-22T13:37:34.000Z,51.040786150842905,13.76826929859817,118.80000305175781,178,,4023.929931640625
2019-04-22T13:37:39.000Z,51.040941970422864,13.768089422956109,118.80000305175781,179,,4045.280029296875
2019-04-22T13:37:45.000Z,51.04106937535107,13.767832266166806,117.80000305175781,180,,4068.14990234375
2019-04-22T13:37:51.000Z,51.04114942252636,13.767550718039274,117.5999984741211,181,,4089.0
2019-04-22T13:37:57.000Z,51.0412473231554,13.767276797443628,117.0,181,,4110.5400390625
2019-04-22T13:38:03.000Z,51.041344217956066,13.767018131911755,116.4000015258789,180,,4131.4501953125
2019-04-22T13:38:09.000Z,51.04144589044154,13.766778744757175,116.19999694824219,180,,4151.490234375
2019-04-22T13:38:15.000Z,51.041544964537024,13.766473978757858,116.80000305175781,180,,4175.33984375
2019-04-22T13:38:21.000Z,51.041654935106635,13.766218917444348,117.4000015258789,180,,4196.9501953125
2019-04-22T13:38:27.000Z,51.04178669862449,13.76598397269845,118.0,179,,4218.9501953125
2019-04-22T13:38:33.000Z,51.04189960286021,13.765753135085106,118.4000015258789,180,,4239.35986328125
2019-04-22T13:38:40.000Z,51.04202449321747,13.765485668554902,119.0,181,,4262.580078125
2019-04-22T13:38:47.000Z,51.04215022176504,13.765226667746902,119.80000305175781,180,,4285.27978515625
2019-04-22T13:38:54.000Z,51.04226564057171,13.764952076599002,120.19999694824219,179,,4307.81982421875
2019-04-22T13:39:01.000Z,51.04225189425051,13.76459039747715,120.80000305175781,180,,4329.490234375
2019-04-22T13:39:08.000Z,51.04233143851161,13.764288648962975,120.80000305175781,180,,4352.10009765625
2019-04-22T13:39:14.000Z,51.042416766285896,13.764023194089532,120.80000305175781,180,,4372.330078125
2019-04-22T13:39:20.000Z,51.04250888340175,13.763750027865171,120.80000305175781,181,,4393.5400390625
2019-04-22T13:39:26.000Z,51.042641401290894,13.763519441708922,120.5999984741211,180,,4415.64013671875
2019-04-22T13:39:32.000Z,51.04278632439673,13.763286173343658,119.80000305175781,180,,4438.7099609375
2019-04-22T13:39:39.000Z,51.04290300048888,13.763026501983404,119.0,180,,4460.8798828125
2019-04-22T13:39:45.000Z,51.043020095676184,13.762788707390428,118.4000015258789,180,,4482.1201171875
2019-04-22T13:39:52.000Z,51.04309435933828,13.762470949441195,118.0,180,,4503.43994140625
2019-04-22T13:39:59.000Z,51.043177507817745,13.76219711266458,117.80000305175781,179,,4524.4501953125
2019-04-22T13:40:06.000Z,51.04318865574896,13.761882036924362,117.80000305175781,178,,4546.75
2019-04-22T13:40:12.000Z,51.04301900602877,13.76171289011836,117.80000305175781,178,,4568.89013671875
2019-04-22T13:40:19.000Z,51.04289839044213,13.761492362245917,117.5999984741211,179,,4589.56005859375
2019-04-22T13:40:25.000Z,51.04278716258705,13.761243838816881,117.19999694824219,179,,4610.93994140625
2019-04-22T13:40:30.000Z,51.042665373533964,13.761031441390514,117.0,179,,4631.08984375
2019-04-22T13:40:38.000Z,51.04258465580642,13.760760203003883,116.19999694824219,178,,4651.669921875
2019-04-22T13:40:45.000Z,51.042555905878544,13.760441103950143,115.19999694824219,179,,4673.990234375
2019-04-22T13:40:52.000Z,51.042450377717614,13.760211691260338,114.80000305175781,179,,4694.10986328125
2019-04-22T13:40:57.000Z,51.0422957316041,13.76005344092846,114.80000305175781,179,,4714.47021484375
2019-04-22T13:41:03.000Z,51.04214686900377,13.759862668812275,115.19999694824219,180,,4735.56982421875
2019-04-22T13:41:09.000Z,51.04201024398208,13.75964105129242,115.5999984741211,180,,4756.8798828125
2019-04-22T13:41:14.000Z,51.041871942579746,13.759438460692763,116.0,180,,4777.85986328125
2019-04-22T13:41:19.000Z,51.041766330599785,13.759194295853376,115.80000305175781,179,,4798.4599609375
2019-04-22T13:41:25.000Z,51.04167362675071,13.758924063295126,115.19999694824219,180,,4820.080078125
2019-04-22T13:41:31.000Z,51.04161369614303,13.75859490595758,114.80000305175781,180,,4844.10009765625
2019-04-22T13:41:37.000Z,51.041587544605136,13.758298018947244,115.4000015258789,179,,4865.2099609375
2019-04-22T13:41:44.000Z,51.04158729314804,13.757965425029397,116.19999694824219,179,,4888.1298828125
2019-04-22T13:41:50.000Z,51.0415998660028,13.757670633494854,116.5999984741211,180,,4908.4599609375
2019-04-22T13:41:57.000Z,51.04156239889562,13.75733720138669,117.5999984741211,180,,4931.22998046875
2019-04-22T13:42:04.000Z,51.04149148799479,13.757040733471513,118.4000015258789,180,,4953.31982421875
2019-04-22T13:42:10.000Z,51.041452093049884,13.756712917238474,118.80000305175781,180,,4976.580078125
2019-04-22T13:42:15.000Z,51.041440358385444,13.756422651931643,118.4000015258789,179,,4997.3701171875
2019-04-22T13:42:16.000Z,51.04144563898444,13.756372360512614,118.4000015258789,179,,5000.91015625
2019-04-22T13:42:22.000Z,51.041420325636864,13.756065834313631,118.0,180,,5021.14990234375
2019-04-22T13:42:28.000Z,51.041461983695626,13.755779089406133,118.0,181,,5041.47021484375
2019-04-22T13:42:34.000Z,51.04149400256574,13.755491590127349,117.80000305175781,181,,5062.02978515625
2019-04-22T13:42:40.000Z,51.041504982858896,13.755168970674276,117.80000305175781,180,,5084.8701171875
2019-04-22T13:42:47.000Z,51.04147103615105,13.754877615720034,118.19999694824219,181,,5105.85009765625
2019-04-22T13:42:54.000Z,51.04134396649897,13.754624230787158,118.5999984741211,181,,5129.10009765625
2019-04-22T13:43:00.000Z,51.04120507836342,13.754441505298018,118.5999984741211,181,,5149.259765625
2019-04-22T13:43:06.000Z,51.04104297235608,13.754313178360462,118.4000015258789,182,,5169.43994140625
2019-04-22T13:43:14.000Z,51.04088078252971,13.754143780097365,117.80000305175781,182,,5191.10986328125
2019-04-22T13:43:21.000Z,51.04073594324291,13.753928616642952,117.19999694824219,182,,5213.33984375
2019-04-22T13:43:28.000Z,51.04060568846762,13.753690151497722,116.4000015258789,182,,5235.6298828125
2019-04-22T13:43:33.000Z,51.04046202264726,13.75349904410541,116.0,182,,5256.25
2019-04-22T13:43:38.000Z,51.04033830575645,13.753285221755505,115.5999984741211,182,,5276.35986328125
2019-04-22T13:43:43.000Z,51.04016304016113,13.75307341106236,115.4000015258789,182,,5300.68017578125
2019-04-22T13:43:48.000Z,51.039999928325415,13.752867970615625,115.19999694824219,183,,5323.77978515625
2019-04-22T13:43:53.000Z,51.03981678374112,13.752694046124816,115.0,183,,5347.52978515625
2019-04-22T13:43:59.000Z,51.039680410176516,13.752606706693769,115.19999694824219,183,,5364.330078125
2019-04-22T13:44:03.000Z,51.03963179513812,13.752764789387584,115.4000015258789,184,,5376.77001953125
2019-04-22T13:44:09.000Z,51.039544036611915,13.753019599243999,116.19999694824219,184,,5397.169921875
2019-04-22T13:44:15.000Z,51.03948041796684,13.753332579508424,116.80000305175781,185,,5420.14013671875
2019-04-22T13:44:21.000Z,51.03937002830207,13.753590071573853,116.19999694824219,185,,5441.91015625
2019-04-22T13:44:27.000Z,51.03922468610108,13.753807581961155,116.4000015258789,185,,5464.169921875
2019-04-22T13:44:33.000Z,51.0390629991889,13.753959042951465,116.0,183,,5485.080078125
2019-04-22T13:44:40.000Z,51.038935175165534,13.75420362688601,115.80000305175781,183,,5507.35009765625
2019-04-22T13:44:46.000Z,51.038813972845674,13.754415102303028,116.0,183,,5527.43017578125
2019-04-22T13:44:53.000Z,51.03868673555553,13.754614340141416,116.0,184,,5547.509765625
2019-04-22T13:44:59.000Z,51.038544327020645,13.754813829436898,116.0,185,,5568.7998046875
2019-04-22T13:45:06.000Z,51.03841910138726,13.755052546039224,116.19999694824219,185,,5590.58984375
2019-04-22T13:45:14.000Z,51.03833829984069,13.755324706435204,116.4000015258789,184,,5611.759765625
2019-04-22T13:45:16.000Z,51.038300497457385,13.755390252918005,116.4000015258789,184,,5618.10009765625
2019-04-22T13:45:22.000Z,51.03813755325973,13.755606841295958,116.5999984741211,183,,5641.7001953125
2019-04-22T13:45:28.000Z,51.03798910975456,13.755847485736012,116.80000305175781,182,,5665.18017578125
2019-04-22T13:45:34.000Z,51.03785717859864,13.756056278944016,116.80000305175781,182,,5685.8798828125
2019-04-22T13:45:41.000Z,51.037733713164926,13.75633941963315,117.19999694824219,182,,5709.97021484375
2019-04-22T13:45:47.000Z,51.03762256912887,13.756588529795408,117.4000015258789,182,,5731.43994140625
2019-04-22T13:45:53.000Z,51.03751201182604,13.756852727383375,117.0,182,,5753.68994140625
2019-04-22T13:45:59.000Z,51.03736465796828,13.757082056254148,116.4000015258789,182,,5776.58984375
2019-04-22T13:46:04.000Z,51.03725058026612,13.757314989343286,116.0,182,,5797.06005859375
2019-04-22T13:46:10.000Z,51.03710079565644,13.75749109312892,116.19999694824219,183,,5817.490234375
2019-04-22T13:46:16.000Z,51.03691605851054,13.75760500319302,117.0,182,,5839.6298828125
2019-04-22T13:46:23.000Z,51.03673710487783,13.757718913257122,117.80000305175781,181,,5861.02001953125
2019-04-22T13:46:31.000Z,51.036549182608724,13.757818825542927,118.5999984741211,182,,5883.0498046875
2019-04-22T13:46:38.000Z,51.036368468776345,13.757973723113537,119.5999984741211,183,,5905.68017578125
2019-04-22T13:46:43.000Z,51.03619764558971,13.758076401427388,119.4000015258789,184,,5925.97998046875
2019-04-22T13:46:50.000Z,51.03602799586952,13.75823775306344,119.4000015258789,183,,5947.9599609375
2019-04-22T13:46:57.000Z,51.03586723096669,13.758436236530542,119.4000015258789,182,,5970.509765625
2019-04-22T13:47:04.000Z,51.035681990906596,13.758590379729867,119.19999694824219,182,,5993.60009765625
2019-04-22T13:47:06.000Z,51.035605212673545,13.758635306730866,119.19999694824219,182,,6002.56982421875
2019-04-22T13:47:11.000Z,51.03542860597372,13.758758688345551,119.0,181,,6023.77978515625
2019-04-22T13:47:18.000Z,51.03526641614735,13.758932277560234,118.80000305175781,181,,6045.509765625
2019-04-22T13:47:25.000Z,51.03509693406522,13.759118104353547,118.5999984741211,180,,6068.22998046875
2019-04-22T13:47:31.000Z,51.034939186647534,13.759260764345527,118.4000015258789,180,,6088.2900390625
2019-04-22T13:47:37.000Z,51.03474053554237,13.759354557842016,118.0,181,,6111.27978515625
2019-04-22T13:47:43.000Z,51.03454062715173,13.759338045492768,118.19999694824219,182,,6134.2099609375
2019-04-22T13:47:50.000Z,51.03435354307294,13.759222207590938,118.4000015258789,182,,6156.56005859375
2019-04-22T13:47:56.000Z,51.03415874764323,13.759244000539184,118.80000305175781,182,,6178.47998046875
2019-04-22T13:48:01.000Z,51.03404710069299,13.75926285982132,118.80000305175781,181,,6191.14990234375
2019-04-22T13:48:06.000Z,51.033955654129386,13.759149787947536,119.0,181,,6204.77001953125
2019-04-22T13:48:12.000Z,51.03388356976211,13.758990783244371,119.0,181,,6217.77978515625
2019-04-22T13:48:13.000Z,51.03385557420552,13.758947113528848,119.0,181,,6222.06982421875
2019-04-22T13:48:16.000Z,51.03374518454075,13.758844351395965,119.19999694824219,178,,6236.18017578125
2019-04-22T13:48:17.000Z,51.03371626697481,13.758815936744213,119.19999694824219,178,,6239.97021484375
2019-04-22T13:48:24.000Z,51.03356556035578,13.758612424135208,119.4000015258789,181,,6262.3798828125
2019-04-22T13:48:31.000Z,51.03342340327799,13.758404469117522,119.80000305175781,181,,6283.91015625
2019-04-22T13:48:37.000Z,51.03325157426298,13.758261473849416,120.19999694824219,181,,6305.27001953125
2019-04-22T13:48:44.000Z,51.033087372779846,13.75811805948615,120.5999984741211,182,,6326.0400390625
2019-04-22T13:48:50.000Z,51.03290682658553,13.75798068009317,120.4000015258789,181,,6348.419921875
2019-04-22T13:48:56.000Z,51.03272586129606,13.757833996787667,120.4000015258789,181,,6371.080078125
2019-04-22T13:49:02.000Z,51.03256761096418,13.757664179429412,120.4000015258789,181,,6392.35986328125
2019-04-22T13:49:10.000Z,51.03240106254816,13.757472317665815,120.19999694824219,183,,6415.259765625
2019-04-22T13:49:18.000Z,51.03222202509642,13.757363688200712,120.19999694824219,182,,6436.6201171875
2019-04-22T13:49:20.000Z,51.03216787800193,13.757364861667156,120.4000015258789,182,,6442.64013671875
2019-04-22T13:49:27.000Z,51.03195992298424,13.757388163357973,121.0,183,,6465.7998046875
2019-04-22T13:49:32.000Z,51.03177820332348,13.757489500567317,121.4000015258789,183,,6487.2099609375
2019-04-22T13:49:37.000Z,51.03160260245204,13.757564350962639,121.80000305175781,183,,6507.43994140625
2019-04-22T13:49:42.000Z,51.03141057305038,13.757631741464138,122.19999694824219,184,,6529.16015625
2019-04-22T13:49:49.000Z,51.031237822026014,13.757734671235085,122.19999694824219,182,,6549.64990234375
2019-04-22T13:49:59.000Z,51.031070686876774,13.757882695645094,122.19999694824219,182,,6570.91015625
2019-04-22T13:50:06.000Z,51.03087899275124,13.75795578584075,122.4000015258789,183,,6592.35009765625
2019-04-22T13:50:13.000Z,51.03068922646344,13.758031893521547,122.4000015258789,184,,6614.10986328125
2019-04-22T13:50:19.000Z,51.0305115301162,13.758085956797004,122.80000305175781,185,,6634.1298828125
2019-04-22T13:50:25.000Z,51.0303061734885,13.758220821619034,123.0,186,,6658.77978515625
2019-04-22T13:50:32.000Z,51.030112970620394,13.758366080000997,123.4000015258789,184,,6682.6201171875
2019-04-22T13:50:38.000Z,51.02989722043276,13.758389633148909,123.80000305175781,184,,6706.68017578125
2019-04-22T13:50:41.000Z,51.029711393639445,13.758369768038392,124.19999694824219,183,,6727.14013671875
2019-04-22T13:50:47.000Z,51.0295133292675,13.758423831313848,124.0,183,,6749.35986328125
2019-04-22T13:50:54.000Z,51.029322976246476,13.758565988391638,123.4000015258789,183,,6772.5
2019-04-22T13:51:01.000Z,51.02913396432996,13.758697668090463,123.0,183,,6795.259765625
2019-04-22T13:51:08.000Z,51.028955429792404,13.7588114105165,123.0,184,,6816.60986328125
2019-04-22T13:51:15.000Z,51.02876071818173,13.758910149335861,123.0,184,,6839.259765625
2019-04-22T13:51:21.000Z,51.02857740595937,13.758979551494122,123.0,183,,6860.2998046875
2019-04-22T13:51:27.000Z,51.02839669212699,13.758956333622336,123.0,183,,6880.83984375
2019-04-22T13:51:33.000Z,51.02831798605621,13.758883075788617,123.0,183,,6891.0400390625
2019-04-22T13:51:40.000Z,51.02819720283151,13.75887637026608,123.0,182,,6904.419921875
2019-04-22T13:51:47.000Z,51.02801020257175,13.758857678622007,123.19999694824219,182,,6927.39013671875
2019-04-22T13:51:53.000Z,51.02783837355673,13.75875759869814,124.0,182,,6948.419921875
2019-04-22T13:51:59.000Z,51.027730414643884,13.758530281484127,124.4000015258789,181,,6968.5498046875
2019-04-22T13:52:00.000Z,51.02771759033203,13.758491976186633,124.4000015258789,181,,6971.580078125
2019-04-22T13:52:07.000Z,51.02763335220516,13.758202968165278,125.0,182,,6994.0498046875
2019-04-22T13:52:09.000Z,51.02760284207761,13.758126692846417,125.19999694824219,182,,7000.41015625
2019-04-22T13:52:17.000Z,51.02750494144857,13.757847994565964,126.0,183,,7022.830078125
2019-04-22T13:52:23.000Z,51.027355659753084,13.757670214399695,126.80000305175781,183,,7043.72021484375
2019-04-22T13:52:29.000Z,51.027233032509685,13.75744666904211,127.4000015258789,183,,7064.509765625
2019-04-22T13:52:35.000Z,51.02708199061453,13.757211053743958,128.0,183,,7087.7998046875
2019-04-22T13:52:41.000Z,51.026950562372804,13.75700251199305,128.60000610351562,184,,7108.60986328125
2019-04-22T13:52:47.000Z,51.02678133174777,13.756801430135965,129.1999969482422,185,,7132.22998046875
2019-04-22T13:52:54.000Z,51.02660288102925,13.756606383249164,129.8000030517578,185,,7156.39013671875
2019-04-22T13:53:01.000Z,51.02646566927433,13.756380155682564,130.39999389648438,185,,7178.72998046875
2019-04-22T13:53:08.000Z,51.02637003175914,13.756129955872893,131.0,186,,7199.02001953125
2019-04-22T13:53:09.000Z,51.02637003175914,13.756129955872893,131.0,186,,7199.02001953125
2019-04-22T13:53:39.000Z,51.0261875577271,13.755889059975743,132.0,175,,7199.02001953125
2019-04-22T13:53:40.000Z,51.026178589090705,13.75588109716773,132.0,175,,7200.080078125
2019-04-22T13:53:42.000Z,51.02617640979588,13.755841702222824,132.0,175,,7203.06982421875
2019-04-22T13:53:48.000Z,51.02614397183061,13.755592424422503,132.39999389648438,179,,7221.35009765625
2019-04-22T13:53:52.000Z,51.02623801678419,13.75542419962585,131.8000030517578,183,,7236.14990234375
2019-04-22T13:53:57.000Z,51.0263463947922,13.755179615691304,131.39999389648438,184,,7257.14013671875
2019-04-22T13:54:04.000Z,51.02641680277884,13.754882644861937,131.39999389648438,184,,7279.43017578125
2019-04-22T13:54:11.000Z,51.026455610990524,13.754560863599181,131.8000030517578,184,,7302.06982421875
2019-04-22T13:54:17.000Z,51.02652375586331,13.754294402897358,132.1999969482422,186,,7322.25
2019-04-22T13:54:24.000Z,51.02661360986531,13.753990894183517,132.60000610351562,184,,7345.89013671875
2019-04-22T13:54:26.000Z,51.02665618993342,13.753912523388863,132.8000030517578,181,,7353.16015625
2019-04-22T13:54:31.000Z,51.02673405781388,13.753647236153483,133.0,180,,7373.68017578125
2019-04-22T13:54:38.000Z,51.02684251964092,13.753394689410925,133.39999389648438,181,,7395.10009765625
2019-04-22T13:54:44.000Z,51.02692692540586,13.753136778250337,133.8000030517578,183,,7415.509765625
2019-04-22T13:54:51.000Z,51.02697587572038,13.752828994765878,134.1999969482422,184,,7437.47998046875
2019-04-22T13:54:56.000Z,51.027021976187825,13.752623638138175,134.39999389648438,184,,7452.77978515625
