﻿spotifyURI,trackName,artistName,albumName,discNumber,trackNumber,trackDuration,addedBy,addedAt
"spotify:track:6hs3SDnbO3f6VQuPO4KBEb","Send Me on My Way","Rusted Root","Music From Party of Five","1","13","263333","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:6IIjmqaDdO6vdEBasXsCve","Sweet Disposition","The Temper Trap","Sweet Disposition","1","1","234680","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:6ZapsNk1ZpaebNXAIohP9R","Home","Edward Sharpe & The Magnetic Zeros","Up From Below","1","6","303200","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:0ofHAoxe9vBkTCp2UQIavz","Dreams - 2004 Remaster","Fleetwood Mac","Rumours (Super Deluxe)","1","2","257800","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:4TBBPZks71c60whhq0PgdP","(Your Love Keeps Lifting Me) Higher & Higher","Jackie Wilson","The Ultimate Jackie Wilson","2","1","181066","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:1m3PvavCMvctVLbh24McmP","How Sweet It Is (To Be Loved By You)","Jr. Walker & The All Stars","Road Runner","1","2","182440","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:7eLDSFTG6bJGZsYAF3LTv4","Higher Love - Single Version","Steve Winwood","Pure '80s: #1s","1","6","256040","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:6shRGWCtBUOPFLFTTqXZIC","Upside Down","Jack Johnson","Jack Johnson And Friends: Sing-A-Longs And Lullabies For The Film Curious George","1","1","208653","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:2CzWeyC9zlDpIOZPUUKrBW","1234","Feist","The Reminder","1","9","183666","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:0qxYx4F3vm1AOnfux6dDxP","You Can Call Me Al","Paul Simon","Graceland (25th Anniversary Deluxe Edition)","1","6","280000","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:7HX9f8AMBl0vQxAoAzLqhS","You Make My Dreams - Remastered","Daryl Hall & John Oates","The Very Best of Daryl Hall / John Oates","1","7","187600","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:0ZZbKNLGRNHs93FhNebPFH","Soul Connection","Diplomats of Solid Sound, The Diplomettes","S/t","1","6","149293","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:4VywXu6umkIQ2OS0m1I79y","Better Together","Jack Johnson","In Between Dreams","1","1","207680","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:0ACACkoHUwgfgY5CxVIL4N","Lovely Day","Bill Withers","Lean on Me: The Best of Bill Withers","1","10","255066","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:2nGFzvICaeEWjIrBrL2RAx","Put Your Records On","Corinne Bailey Rae","Corinne Bailey Rae","1","3","215360","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:2g2GkH3vZHk4lWzBjgQ6nY","(What A) Wonderful World","Sam Cooke","The Man Who Invented Soul","1","21","125440","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:4JGKZS7h4Qa16gOU3oNETV","Dreams","The Cranberries","Everybody Else Is Doing It, So Why Can't We?","1","2","271560","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:0BgbobvykXxEvxo2HhCuvM","Banana Pancakes","Jack Johnson","In Between Dreams","1","3","191906","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:4dyx5SzxPPaD8xQIid5Wjj","Young Folks","Peter Bjorn and John","Writer's Block","1","3","276693","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:6UBjSnyP1O5W5ndJoO9vUk","Night Moves","Bob Seger","Night Moves","1","2","324422","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:3gdewACMIVMEWVbyb8O9sY","Rocket Man (I Think It's Going To Be A Long, Long Time)","Elton John","Honky Chateau","1","5","281613","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:6dGnYIeXmHdcikdzNNDMm2","Here Comes The Sun - Remastered 2009","The Beatles","Abbey Road (Remastered)","1","7","185733","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:1Cwsd5xI8CajJz795oy4XF","You Get What You Give","New Radicals","Maybe You've Been Brainwashed Too","1","2","300773","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:5ihS6UUlyQAfmp48eSkxuQ","Landslide","Fleetwood Mac","Fleetwood Mac","1","8","199493","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:4YUlGNZfYA6EUE5KDsGqpC","You Can't Hurry Love","Phil Collins","Hello, I Must Be Going","1","5","175346","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:0PDCewmZCp0P5s00bptcdd","This Will Be (An Everlasting Love)","Natalie Cole","Inseparable","1","5","171960","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:7mnGQesk1TzQLzQ9bYWZPR","She's so High","Tal Bachman","Tal Bachman","1","2","224693","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:2TVxnKdb3tqe1nhQWwwZCO","Tiny Dancer","Elton John","Madman Across The Water","1","1","377093","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:69Qa7czzqraPWZgxpQN405","You Can't Hurry Love","The Supremes","Favorites","1","10","165080","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:6vxHp3CDNo0afgKGp2yi1E","Me and Julio Down by the Schoolyard","Paul Simon","Paul Simon","1","6","164813","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:0s1aSsYlLIEiy16LjFWbdp","Dirty Work","Steely Dan","Can't Buy A Thrill","1","2","188693","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:4xh7W7tlNMIczFhupCPniY","Go Your Own Way - 2004 Remaster","Fleetwood Mac","Rumours (Super Deluxe)","1","5","223613","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:2374M0fQpWi3dLnB54qaLX","Africa","Toto","Toto IV","1","10","295893","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:1DnSZ9M8uvX0UebR3dmBNI","Easy","Commodores","Commodores","1","9","256426","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:3aSWQJcWnnqgwYbAgidvlV","I Can't Help Myself (Sugar Pie, Honey Bunch)","Four Tops","The Definitive Collection","1","9","163680","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:269OfNY9Je1QWaDnu31KKp","Wild World","Yusuf / Cat Stevens","Tea for the Tillerman (Deluxe Edition)","1","3","200173","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:0GO8y8jQk1PkHzS31d699N","Tongue Tied","Grouplove","Never Trust A Happy Song","1","2","218013","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:7vCEPLGrLHqBHyRPPsweYY","Wonderful World, Beautiful People - Single Version","Jimmy Cliff","Wonderful World, Beautiful People","1","6","195558","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:2RlgNHKcydI9sayD2Df2xp","Mr. Blue Sky","Electric Light Orchestra","Out of the Blue","1","13","303373","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:2xYlyywNgefLCRDG8hlxZq","Take Me Home, Country Roads - Rerecorded","John Denver","The John Denver Collection, Vol. 1: Take Me Home Country Roads","1","1","197813","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:3UGpUUtC5r93zMDZXcgwIQ","If You Want To Sing Out, Sing Out","Yusuf / Cat Stevens","On The Road To Find Out","2","15","167640","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:2I43coEbzFSTMGO3kCjLMB","Daylight","Matt and Kim","Grand","1","1","171333","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:6sPOmDulFtLzfX25zICNrC","Build Me Up Buttercup","The Foundations","The Foundations","1","7","177533","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:0cx32rX0uZvcJUP92Wkj2y","Wouldn't It Be Nice - Remastered","The Beach Boys","The Beach Boys Love Songs","1","1","145106","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:7GVUmCP00eSsqc4tzj1sDD","Come and Get Your Love - Single Edit","Redbone","Come and Get Your Love","1","1","205933","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:5uzNa0SBGOe5pPnstWHMCt","Come On Eileen","Dexys Midnight Runners","Too Rye Ay (Deluxe Edition)","1","10","273720","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:11CeyEFt21BvAICfd4U8FA","Cecilia - Single Mix","Simon & Garfunkel","Greatest Hits","1","14","169560","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:2jg4Yc8071puvDRYi22B3a","Signed, Sealed, Delivered (I'm Yours)","Stevie Wonder","Number 1's","1","4","158040","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:2oF7FZHIJbzjeEXZ3D0Ku4","Good Vibrations - Remastered","The Beach Boys","Good Vibrations 40th Anniversary","1","1","217746","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:5xC8uOesnn0udeXAYlAnoY","Alright","Supergrass","I Should Coco","1","4","180880","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:5E3P9e1hvjyIOlFyqNB5eD","Rich Girl - Remastered","Daryl Hall & John Oates","The Essential Daryl Hall & John Oates","1","7","144333","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:2id8E4WvczfKHB4LHI7Np3","Edge of Seventeen","Stevie Nicks","Crystal Visions...The Very Best of Stevie Nicks","1","1","329680","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:2yNWwardt8VzlpNBWrGYD6","For Once In My Life","Stevie Wonder","For Once In My Life","1","1","170600","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:6PgVDY8GTkxF3GmhVGPzoB","Hold On, I'm Comin'","Sam & Dave","Hold On, I'm Comin'","1","1","155706","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:1b7LMtXCXGc2EwOIplI35z","Stuck In The Middle With You","Stealers Wheel","Reservoir Dogs (Original Motion Picture Soundtrack)","1","11","203893","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:2hKdd3qO7cWr2Jo0Bcs0MA","Drops of Jupiter","Train","Drops Of Jupiter","1","3","259933","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:1UE2mIj6uy9Tip2cvQx5xu","Rescue Me","Fontella Bass","The New Look","1","4","171026","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:4vEXJ6NvEwS8ptynkNswaa","You're My Best Friend - Remastered 2011","Queen","Queen 40 Limited Edition Collector's Box Set","7","4","170800","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:5DiXcVovI0FcY2s0icWWUu","Mr. Jones","Counting Crows","August And Everything After","1","3","272506","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:7vFv0yFGMJW3qVXbAd9BK9","Your Body Is a Wonderland","John Mayer","Room For Squares","1","4","249626","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:3yrSvpt2l1xhsV9Em88Pul","Brown Eyed Girl","Van Morrison","Blowin' Your Mind!","1","1","183306","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:67iAlVNDDdddxqSD2EZhFs","I'm Gonna Be (500 Miles)","The Proclaimers","Sunshine On Leith","1","1","219466","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:05wIrZSwuaVWhcv5FfqeH0","Walking On Sunshine","Katrina & The Waves","Katrina & The Waves","1","6","238733","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:4agp6oHofabdUedr0B1krj","Steal My Sunshine","Len","You Can't Stop The Bum Rush","1","1","265533","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:0Hw6SCrtU9pFCjgAONpnGZ","Uptight (Everything's Alright)","Stevie Wonder","Up-Tight","1","6","174400","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:3WORyf3FVpYdVoHEgSEt1b","My Guy","Mary Wells","Mary Wells Sings My Guy","1","3","174440","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:7lL2lMWNtzOcf5HnEudNgn","Everyday People","Sly & The Family Stone","R&B: From Doo-Wop To Hip-Hop","1","9","139506","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:3YJx77Xx8JSwEoxqrkQO5c","Knock on Wood","Eddie Floyd","Knock On Wood","1","1","189840","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:7aJZxI6TVdIvQSuWxQ4rqp","I Can See Clearly Now","Jimmy Cliff","We All Are One: The Best Of Jimmy Cliff","1","5","195326","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:2udw7RDkldLFIPG9WYdVtT","Sir Duke","Stevie Wonder","Songs In The Key Of Life (Reissue)","1","5","232760","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:2NVpYQqdraEcQwqT7GhUkh","Ain't Nobody","Chaka Khan","Epiphany: The Best Of Chaka Khan, Vol. 1","1","1","280853","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:5TAf4lnZCZTLlZHNZMLFLi","I Try","Macy Gray","On How Life Is","1","4","239440","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:7ePFDzrnLt3Ynqgy2UFWri","December, 1963 (Oh What a Night!)","Frankie Valli & The Four Seasons","The Very Best Of Frankie Valli & The 4 Seasons","1","19","201093","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:4aWn4NHlELpOehxsBaQeoe","Don't You (Forget About Me)","Simple Minds","Once Upon A Time (Deluxe)","2","1","263040","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:6jX5mso4x00c1EiNMrTU9U","Please Mr. Postman - Single Version","The Marvelettes","Please Mr. Postman","1","3","148040","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:0iOZM63lendWRTTeKhZBSC","Mrs. Robinson","Simon & Garfunkel","Bookends","1","10","244026","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:5RKZ9zCtLjBLTea7qkSFqr","I'm a Believer","The Monkees","The Definitive Monkees","1","5","166906","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:4j0M3v7GPijfIrzjN8QcuK","I'll Take You There","The Staple Singers","The Very Best Of The Staple Singers","1","11","196826","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:4sUoWHVnJl8z3t4zdqf6xB","I'm Like A Bird","Nelly Furtado","Whoa, Nelly!","1","5","243160","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:3UoUMTLrAmjlHSmuC8aEKq","Dancing In The Street","Martha Reeves & The Vandellas","Dance Party","1","1","165226","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:2Po67bkabDRE2BcquBNdu1","Stop! In The Name Of Love","The Supremes","More Hits By The Supremes - Expanded Edition","1","16","172933","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:28wGX1hoLCRbBZbEqITvE3","Ain't No Mountain High Enough - Stereo Version","Marvin Gaye, Tammi Terrell","The Very Best Of Marvin Gaye","1","10","146160","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:6kLcntOPE1j5JyvQZmb8oH","Shotgun","Jr. Walker & The All Stars","Shotgun","1","3","176626","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:4yQw7FR9lcvL6RHtegbJBh","Think","Aretha Franklin","Aretha Now","1","1","139733","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:5Wj1rJnCLpMHdLaxsFtJLs","Bennie And The Jets - Remastered 2014","Elton John","Goodbye Yellow Brick Road (Remastered)","1","3","322548","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:7oK9VyNzrYvRFo7nQEYkWN","Mr. Brightside","The Killers","Hot Fuss","1","2","222586","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:3ZZq9396zv8pcn5GYVhxUi","Down Under","Men At Work","Business As Usual","1","3","222320","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:1kz3vwmLiBlW3A73exQSNx","You Really Got a Hold on Me","Percy Sledge","Warm & Tender Soul","1","3","173893","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:1bp2IO61zbQrbWNmKKxg3f","The Joker","Steve Miller Band","The Joker","1","5","264503","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:5zA8vzDGqPl2AzZkEYQGKh","Uptown Girl","Billy Joel","An Innocent Man","1","6","197706","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:5wj4E6IsrVtn8IBJQOd0Cl","Wonderwall - Remastered","Oasis","(What's The Story) Morning Glory? (Deluxe Edition) [Remastered]","1","3","258732","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:0jWgAnTrNZmOGmqgvHhZEm","What's Up?","4 Non Blondes","Bigger, Better, Faster, More !","1","3","295493","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:2Bls0igCm79XQQ95IoUbhq","Mr. Big Stuff","Jean Knight","Mr. Big Stuff","1","1","164560","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:4DRBaZ760gyk7LWnaJFqsJ","I Want To Hold Your Hand - Remastered 2015","The Beatles","1 (Remastered)","1","4","145746","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:78WVLOP9pN0G3gRLFy1rAa","Piano Man","Billy Joel","Piano Man","1","2","336200","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:1zusIxNqJu8i4g6P6hJ2Qa","Mercy","Duffy","Rockferry","1","7","219920","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:0Y2SrByf4G3kbq2nBEHQRn","Spirit in the Sky","Norman Greenbaum","Music From The Motion Picture Michael","1","11","239600","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:1aj4GXfmEYXfdVZohCpNKu","Stand by Me","Otis Redding","Pain in My Heart","1","3","172333","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:44AXd3UVaaVYsSQqBpnYO2","Best Day Of My Life","American Authors","American Authors","1","2","194093","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:5YbgcwHjQhdT1BYQ4rxWlD","Don't Worry Be Happy","Bobby McFerrin","The Collection","1","1","292400","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:1JO1xLtVc8mWhIoE3YaCL0","Happy Together","The Turtles","Happy Together","1","6","176293","spotify:user:","2018-10-03T18:22:35Z"
"spotify:track:5uM9zdUz8PpYJME9wZCM4W","Baby Love - Juke Box Single Version","The Supremes","Where Did Our Love Go: 40th Anniversary Edition","1","15","156333","spotify:user:","2018-10-03T18:22:35Z"
